# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 1)   0.372 us    |                          dec_zone_page_state();
 1)   0.361 us    |                          __tlb_remove_page_size();
 1)   1.789 us    |                        }
 1)               |                        ___pte_free_tlb() {
 1)   0.372 us    |                          dec_zone_page_state();
 1)   0.372 us    |                          __tlb_remove_page_size();
 1)   1.789 us    |                        }
 1)               |                        ___pte_free_tlb() {
 1)   0.372 us    |                          dec_zone_page_state();
 1)   0.360 us    |                          __tlb_remove_page_size();
 1)   1.800 us    |                        }
 1)               |                        ___pte_free_tlb() {
 1)   0.372 us    |                          dec_zone_page_state();
 1)   0.372 us    |                          __tlb_remove_page_size();
 1)   1.800 us    |                        }
 1)               |                        ___pte_free_tlb() {
 1)   0.372 us    |                          dec_zone_page_state();
 1)   0.360 us    |                          __tlb_remove_page_size();
 1)   1.789 us    |                        }
 1)               |                        ___pte_free_tlb() {
 1)   0.373 us    |                          dec_zone_page_state();
 1)   0.372 us    |                          __tlb_remove_page_size();
 1)   1.789 us    |                        }
 1)               |                        ___pmd_free_tlb() {
 1)   0.372 us    |                          __tlb_remove_page_size();
 1)   1.081 us    |                        }
 1)               |                        ___pud_free_tlb() {
 1)   0.360 us    |                          __tlb_remove_page_size();
 1)   1.056 us    |                        }
 1) + 20.936 us   |                      }
 1)               |                      unlink_anon_vmas() {
 1)   0.384 us    |                        down_write();
 1)   0.396 us    |                        anon_vma_interval_tree_remove();
 1)   0.372 us    |                        up_write();
 1)               |                        __put_anon_vma() {
 1)   0.408 us    |                          kmem_cache_free();
 1)   1.116 us    |                        }
 1)   0.408 us    |                        kmem_cache_free();
 1)   4.910 us    |                      }
 1)   0.372 us    |                      unlink_file_vma();
 1)   0.372 us    |                      unlink_anon_vmas();
 1)   0.372 us    |                      unlink_file_vma();
 1)   0.373 us    |                      unlink_anon_vmas();
 1)   0.360 us    |                      unlink_file_vma();
 1)               |                      free_pgd_range() {
 1)               |                        ___pte_free_tlb() {
 1)   0.397 us    |                          dec_zone_page_state();
 1)   0.384 us    |                          __tlb_remove_page_size();
 1)   1.849 us    |                        }
 1)               |                        ___pmd_free_tlb() {
 1)   0.360 us    |                          __tlb_remove_page_size();
 1)   1.069 us    |                        }
 1)               |                        ___pud_free_tlb() {
